DATE,1m,3m,6m,1yr,2yr,3yr,5yr,7yr,10yr,20yr,30yr
2011-03-25,0.05,0.09,0.16,0.26,0.71,1.17,2.1,2.78,3.38,4.22,4.46
2011-04-01,0.04,0.09,0.17,0.3,0.8,1.3,2.23,2.9,3.47,4.29,4.51
2011-04-08,0.03,0.05,0.13,0.27,0.82,1.32,2.28,2.95,3.54,4.35,4.57
2011-04-15,0.03,0.06,0.12,0.24,0.77,1.27,2.22,2.88,3.51,4.33,4.55
2011-04-22,0.04,0.06,0.11,0.24,0.69,1.15,2.12,2.78,3.41,4.23,4.46
2011-04-29,0.02,0.06,0.11,0.22,0.64,1.07,2.04,2.71,3.36,4.18,4.42
2011-05-06,0.02,0.03,0.08,0.2,0.59,0.99,1.92,2.6,3.24,4.07,4.32
2011-05-13,0.01,0.03,0.07,0.18,0.57,0.97,1.87,2.54,3.2,4.05,4.33
2011-05-20,0.03,0.05,0.08,0.19,0.55,0.93,1.83,2.51,3.15,3.99,4.28
2011-05-27,0.04,0.06,0.1,0.19,0.52,0.87,1.77,2.44,3.1,3.96,4.26
2011-06-03,0.04,0.05,0.11,0.18,0.44,0.77,1.63,2.32,3.01,3.89,4.21
2011-06-10,0.02,0.05,0.1,0.18,0.41,0.72,1.58,2.28,3.0,3.9,4.22
2011-06-17,0.02,0.05,0.11,0.18,0.4,0.71,1.58,2.28,2.99,3.9,4.21
2011-06-24,0.01,0.02,0.09,0.17,0.37,0.65,1.52,2.23,2.96,3.87,4.19
2011-07-01,0.01,0.02,0.1,0.19,0.46,0.77,1.67,2.4,3.11,4.05,4.36
2011-07-08,0.02,0.02,0.07,0.19,0.44,0.76,1.67,2.42,3.12,4.05,4.35
2011-07-15,0.01,0.02,0.06,0.16,0.37,0.63,1.48,2.21,2.94,3.89,4.21
2011-07-22,0.03,0.03,0.08,0.18,0.39,0.65,1.5,2.23,2.97,3.93,4.26
2011-07-29,0.09,0.07,0.12,0.21,0.41,0.66,1.5,2.23,2.97,3.91,4.25
2011-08-05,0.04,0.04,0.09,0.16,0.32,0.5,1.23,1.92,2.62,3.54,3.88
2011-08-12,0.02,0.03,0.07,0.11,0.21,0.35,0.99,1.6,2.27,3.23,3.66
2011-08-19,0.01,0.02,0.06,0.11,0.2,0.33,0.93,1.5,2.17,3.13,3.57
2011-08-26,0.01,0.01,0.03,0.1,0.22,0.37,0.97,1.54,2.19,3.12,3.53
2011-09-02,0.01,0.02,0.05,0.1,0.2,0.33,0.93,1.52,2.17,3.11,3.52
2011-09-09,0.01,0.02,0.06,0.12,0.2,0.33,0.87,1.4,1.99,2.9,3.3
2011-09-16,0.0,0.01,0.04,0.1,0.2,0.35,0.91,1.45,2.03,2.92,3.32
2011-09-23,0.0,0.01,0.03,0.1,0.2,0.33,0.85,1.35,1.87,2.68,3.02
2011-09-30,0.0,0.02,0.04,0.11,0.26,0.42,0.96,1.46,1.97,2.74,3.02
2011-10-07,0.01,0.01,0.04,0.11,0.27,0.44,0.96,1.45,1.93,2.63,2.88
2011-10-14,0.02,0.02,0.06,0.11,0.3,0.52,1.14,1.7,2.22,2.92,3.17
2011-10-21,0.02,0.03,0.06,0.12,0.28,0.47,1.07,1.64,2.2,2.92,3.18
2011-10-28,0.01,0.02,0.06,0.12,0.29,0.48,1.11,1.71,2.28,3.02,3.29
2011-11-04,0.01,0.01,0.04,0.12,0.23,0.38,0.91,1.48,2.07,2.8,3.07
2011-11-11,0.01,0.01,0.04,0.1,0.25,0.38,0.9,1.45,2.05,2.79,3.08
2011-11-18,0.01,0.01,0.04,0.11,0.26,0.4,0.91,1.45,2.02,2.73,3.04
2011-11-25,0.02,0.02,0.06,0.12,0.27,0.41,0.91,1.43,1.94,2.6,2.9
2011-12-02,0.02,0.02,0.06,0.13,0.26,0.4,0.94,1.5,2.04,2.72,3.02
2011-12-09,0.0,0.01,0.05,0.11,0.24,0.38,0.9,1.47,2.04,2.74,3.05
2011-12-16,0.0,0.01,0.05,0.11,0.25,0.36,0.85,1.39,1.94,2.63,2.95
2011-12-23,0.0,0.01,0.04,0.12,0.27,0.4,0.9,1.41,1.95,2.63,2.95
2011-12-30,0.01,0.02,0.06,0.12,0.28,0.41,0.9,1.41,1.94,2.62,2.94
2012-01-06,0.01,0.02,0.06,0.12,0.26,0.4,0.88,1.42,1.99,2.71,3.02
2012-01-13,0.01,0.02,0.05,0.11,0.24,0.36,0.83,1.37,1.95,2.66,2.98
2012-01-20,0.03,0.04,0.07,0.11,0.24,0.36,0.85,1.39,1.96,2.68,3.0
2012-01-27,0.03,0.05,0.07,0.12,0.23,0.35,0.84,1.41,2.01,2.77,3.12
2012-02-03,0.05,0.07,0.09,0.13,0.23,0.31,0.73,1.28,1.88,2.66,3.02
2012-02-10,0.05,0.09,0.11,0.15,0.26,0.35,0.81,1.38,1.99,2.77,3.13
2012-02-17,0.06,0.11,0.14,0.17,0.29,0.4,0.84,1.38,1.97,2.76,3.12
2012-02-24,0.06,0.09,0.14,0.17,0.31,0.43,0.89,1.42,2.01,2.79,3.15
2012-03-02,0.08,0.09,0.13,0.18,0.3,0.42,0.86,1.38,1.97,2.74,3.09
2012-03-09,0.06,0.08,0.14,0.18,0.31,0.43,0.87,1.39,2.0,2.78,3.14
2012-03-16,0.07,0.09,0.15,0.2,0.36,0.54,1.06,1.6,2.21,3.0,3.34
2012-03-23,0.07,0.09,0.15,0.2,0.39,0.58,1.16,1.72,2.32,3.07,3.4
2012-03-30,0.05,0.08,0.14,0.18,0.34,0.51,1.05,1.6,2.22,2.97,3.31
2012-04-06,0.07,0.08,0.14,0.19,0.34,0.51,1.02,1.58,2.21,2.98,3.33
2012-04-13,0.08,0.09,0.14,0.18,0.29,0.43,0.88,1.41,2.04,2.81,3.17
2012-04-20,0.05,0.08,0.13,0.18,0.27,0.41,0.86,1.38,2.0,2.76,3.13
2012-04-27,0.07,0.09,0.14,0.18,0.26,0.39,0.84,1.36,1.98,2.74,3.12
2012-05-04,0.06,0.09,0.15,0.19,0.27,0.39,0.82,1.33,1.95,2.72,3.12
2012-05-11,0.07,0.1,0.15,0.18,0.27,0.36,0.77,1.27,1.88,2.63,3.04
2012-05-18,0.07,0.09,0.15,0.2,0.3,0.39,0.74,1.18,1.74,2.46,2.87
2012-05-25,0.07,0.09,0.14,0.21,0.29,0.41,0.76,1.18,1.76,2.44,2.84
2012-06-01,0.04,0.08,0.13,0.19,0.27,0.37,0.69,1.05,1.61,2.29,2.69
2012-06-08,0.04,0.09,0.14,0.18,0.26,0.36,0.7,1.07,1.61,2.29,2.69
2012-06-15,0.06,0.1,0.15,0.18,0.29,0.39,0.71,1.08,1.62,2.32,2.72
2012-06-22,0.06,0.09,0.15,0.19,0.31,0.4,0.73,1.1,1.64,2.32,2.71
2012-06-29,0.05,0.09,0.16,0.21,0.31,0.41,0.72,1.1,1.64,2.33,2.71
2012-07-06,0.07,0.09,0.15,0.2,0.29,0.39,0.67,1.05,1.61,2.32,2.7
2012-07-13,0.07,0.1,0.15,0.2,0.26,0.36,0.63,0.98,1.52,2.21,2.59
2012-07-20,0.06,0.09,0.14,0.18,0.23,0.31,0.61,0.97,1.52,2.2,2.58
2012-07-27,0.08,0.1,0.15,0.17,0.23,0.3,0.59,0.95,1.47,2.15,2.51
2012-08-03,0.05,0.1,0.14,0.17,0.24,0.31,0.62,1.01,1.54,2.24,2.59
2012-08-10,0.09,0.11,0.14,0.18,0.27,0.36,0.71,1.12,1.65,2.36,2.73
2012-08-17,0.1,0.1,0.14,0.19,0.28,0.4,0.78,1.22,1.76,2.49,2.87
2012-08-24,0.1,0.11,0.13,0.19,0.28,0.39,0.75,1.19,1.74,2.47,2.85
2012-08-31,0.11,0.1,0.14,0.17,0.26,0.35,0.67,1.08,1.63,2.35,2.74
2012-09-07,0.1,0.11,0.14,0.17,0.25,0.33,0.64,1.07,1.64,2.36,2.75
2012-09-14,0.09,0.1,0.13,0.18,0.25,0.33,0.68,1.15,1.76,2.52,2.93
2012-09-21,0.07,0.11,0.14,0.18,0.26,0.36,0.7,1.18,1.81,2.6,2.98
2012-09-28,0.05,0.1,0.14,0.17,0.26,0.34,0.65,1.06,1.68,2.45,2.84
2012-10-05,0.09,0.1,0.14,0.17,0.24,0.32,0.63,1.06,1.67,2.45,2.86
2012-10-12,0.12,0.1,0.15,0.18,0.27,0.35,0.67,1.1,1.71,2.47,2.88
2012-10-19,0.12,0.1,0.15,0.18,0.29,0.39,0.74,1.19,1.79,2.55,2.94
2012-10-26,0.12,0.11,0.15,0.19,0.3,0.41,0.78,1.23,1.81,2.56,2.94
2012-11-02,0.09,0.11,0.16,0.18,0.3,0.39,0.73,1.16,1.74,2.49,2.88
2012-11-09,0.12,0.1,0.15,0.19,0.28,0.37,0.68,1.1,1.68,2.42,2.83
2012-11-16,0.12,0.09,0.14,0.17,0.25,0.33,0.63,1.02,1.59,2.31,2.73
2012-11-23,0.14,0.09,0.14,0.17,0.27,0.36,0.68,1.09,1.67,2.4,2.81
2012-11-30,0.15,0.09,0.14,0.18,0.26,0.35,0.64,1.06,1.63,2.37,2.8
2012-12-07,0.08,0.1,0.14,0.18,0.25,0.33,0.62,1.03,1.62,2.36,2.79
2012-12-14,0.03,0.07,0.11,0.15,0.25,0.33,0.66,1.1,1.69,2.44,2.86
2012-12-21,0.02,0.06,0.11,0.15,0.27,0.38,0.76,1.23,1.8,2.56,2.97
2012-12-28,0.02,0.06,0.12,0.16,0.26,0.38,0.74,1.18,1.76,2.5,2.91
2013-01-04,0.05,0.07,0.12,0.15,0.27,0.39,0.78,1.27,1.87,2.64,3.05
2013-01-11,0.05,0.07,0.1,0.14,0.26,0.38,0.79,1.29,1.9,2.67,3.07
2013-01-18,0.06,0.08,0.11,0.14,0.26,0.37,0.77,1.26,1.87,2.63,3.03
2013-01-25,0.06,0.08,0.1,0.15,0.26,0.39,0.79,1.28,1.9,2.66,3.06
2013-02-01,0.03,0.07,0.11,0.15,0.28,0.42,0.89,1.39,2.02,2.79,3.18
2013-02-08,0.04,0.07,0.11,0.15,0.26,0.39,0.85,1.36,2.0,2.8,3.18
2013-02-15,0.08,0.1,0.12,0.15,0.28,0.42,0.88,1.38,2.01,2.81,3.19
2013-02-22,0.11,0.13,0.13,0.17,0.27,0.42,0.87,1.37,2.0,2.8,3.18
2013-03-01,0.09,0.12,0.13,0.17,0.25,0.36,0.77,1.25,1.88,2.7,3.09
2013-03-08,0.09,0.1,0.12,0.15,0.25,0.38,0.82,1.32,1.96,2.78,3.16
2013-03-15,0.09,0.1,0.12,0.15,0.27,0.42,0.88,1.4,2.04,2.86,3.23
2013-03-22,0.08,0.07,0.11,0.15,0.26,0.38,0.8,1.3,1.94,2.77,3.16
2013-03-29,0.06,0.08,0.11,0.14,0.25,0.37,0.78,1.25,1.9,2.73,3.12
2013-04-05,0.06,0.07,0.1,0.13,0.24,0.34,0.73,1.19,1.81,2.64,3.02
2013-04-12,0.06,0.07,0.1,0.12,0.24,0.34,0.72,1.17,1.79,2.58,2.96
2013-04-19,0.04,0.06,0.09,0.12,0.24,0.34,0.71,1.13,1.73,2.51,2.89
2013-04-26,0.04,0.05,0.09,0.12,0.23,0.34,0.7,1.13,1.73,2.5,2.89
2013-05-03,0.03,0.05,0.08,0.11,0.21,0.32,0.68,1.1,1.7,2.49,2.87
2013-05-10,0.01,0.04,0.08,0.11,0.23,0.35,0.76,1.22,1.83,2.63,3.02
2013-05-17,0.01,0.04,0.08,0.12,0.25,0.4,0.83,1.3,1.93,2.74,3.14
2013-05-24,0.03,0.04,0.08,0.12,0.26,0.41,0.88,1.37,1.99,2.8,3.18
2013-05-31,0.03,0.05,0.08,0.14,0.3,0.5,1.03,1.53,2.14,2.93,3.29
2013-06-07,0.04,0.05,0.08,0.14,0.31,0.49,1.04,1.54,2.12,2.93,3.28
2013-06-14,0.04,0.05,0.08,0.14,0.32,0.55,1.11,1.6,2.2,3.0,3.33
2013-06-21,0.04,0.05,0.08,0.13,0.31,0.57,1.22,1.74,2.33,3.11,3.43
2013-06-28,0.02,0.06,0.11,0.16,0.39,0.7,1.44,1.98,2.55,3.26,3.56
2013-07-05,0.02,0.04,0.08,0.15,0.36,0.68,1.45,2.0,2.56,3.25,3.53
2013-07-12,0.03,0.04,0.07,0.13,0.37,0.69,1.48,2.06,2.64,3.36,3.65
2013-07-19,0.02,0.03,0.07,0.11,0.33,0.62,1.35,1.94,2.54,3.28,3.59
2013-07-26,0.02,0.03,0.07,0.11,0.32,0.61,1.36,1.96,2.57,3.3,3.61
2013-08-02,0.02,0.04,0.07,0.11,0.32,0.62,1.4,2.04,2.64,3.38,3.69
2013-08-09,0.05,0.05,0.08,0.12,0.32,0.61,1.38,2.01,2.62,3.39,3.68
2013-08-16,0.05,0.05,0.08,0.12,0.34,0.68,1.5,2.14,2.73,3.5,3.77
2013-08-23,0.02,0.04,0.07,0.14,0.38,0.77,1.64,2.28,2.86,3.61,3.87
2013-08-30,0.03,0.03,0.06,0.13,0.39,0.79,1.6,2.21,2.76,3.48,3.72
2013-09-06,0.03,0.02,0.05,0.15,0.47,0.9,1.76,2.38,2.92,3.59,3.84
2013-09-13,0.01,0.02,0.03,0.13,0.46,0.88,1.73,2.35,2.92,3.61,3.85
2013-09-20,0.01,0.01,0.04,0.11,0.36,0.73,1.54,2.17,2.79,3.53,3.81
2013-09-27,0.02,0.02,0.04,0.1,0.35,0.66,1.43,2.05,2.66,3.41,3.68
2013-10-04,0.09,0.02,0.04,0.11,0.33,0.64,1.39,2.02,2.64,3.42,3.71
2013-10-11,0.23,0.05,0.07,0.14,0.37,0.68,1.43,2.06,2.68,3.43,3.72
2013-10-18,0.12,0.08,0.11,0.14,0.34,0.64,1.39,2.03,2.66,3.41,3.7
2013-10-25,0.02,0.04,0.07,0.11,0.32,0.6,1.32,1.93,2.55,3.32,3.62
2013-11-01,0.04,0.04,0.08,0.11,0.32,0.59,1.32,1.94,2.57,3.34,3.64
2013-11-08,0.04,0.05,0.09,0.11,0.31,0.59,1.36,2.04,2.68,3.46,3.76
2013-11-15,0.06,0.08,0.1,0.13,0.32,0.6,1.4,2.09,2.74,3.53,3.82
2013-11-22,0.04,0.08,0.1,0.13,0.3,0.57,1.37,2.09,2.74,3.54,3.84
2013-11-29,0.06,0.07,0.11,0.13,0.29,0.56,1.36,2.08,2.74,3.52,3.82
2013-12-06,0.03,0.06,0.1,0.13,0.3,0.6,1.46,2.19,2.84,3.61,3.88
2013-12-13,0.02,0.07,0.1,0.14,0.32,0.65,1.51,2.22,2.86,3.6,3.87
2013-12-20,0.02,0.07,0.09,0.13,0.34,0.68,1.58,2.28,2.89,3.61,3.88
2013-12-27,0.01,0.07,0.09,0.13,0.4,0.79,1.72,2.42,2.99,3.66,3.9
2014-01-03,0.01,0.07,0.1,0.13,0.39,0.78,1.73,2.42,3.01,3.69,3.93
2014-01-10,0.01,0.05,0.07,0.13,0.41,0.82,1.71,2.38,2.96,3.63,3.87
2014-01-17,0.01,0.04,0.06,0.11,0.4,0.78,1.65,2.29,2.86,3.53,3.78
2014-01-24,0.02,0.04,0.06,0.11,0.4,0.8,1.65,2.27,2.82,3.47,3.7
2014-01-31,0.04,0.04,0.07,0.11,0.36,0.73,1.55,2.19,2.73,3.39,3.65
2014-02-07,0.09,0.07,0.08,0.12,0.31,0.66,1.48,2.12,2.68,3.37,3.63
2014-02-14,0.03,0.04,0.09,0.12,0.33,0.7,1.53,2.18,2.75,3.41,3.69
2014-02-21,0.03,0.05,0.08,0.12,0.33,0.7,1.54,2.18,2.73,3.42,3.7
2014-02-28,0.04,0.05,0.08,0.11,0.34,0.69,1.52,2.14,2.69,3.35,3.64
2014-03-07,0.06,0.05,0.08,0.12,0.35,0.72,1.55,2.17,2.71,3.37,3.65
2014-03-14,0.05,0.05,0.08,0.12,0.36,0.77,1.59,2.2,2.72,3.37,3.66
2014-03-21,0.06,0.06,0.08,0.14,0.42,0.85,1.67,2.25,2.74,3.36,3.64
2014-03-28,0.04,0.05,0.07,0.13,0.46,0.91,1.73,2.29,2.72,3.29,3.56
2014-04-04,0.03,0.03,0.06,0.12,0.45,0.92,1.75,2.34,2.77,3.35,3.6
2014-04-11,0.03,0.04,0.06,0.1,0.38,0.84,1.63,2.22,2.68,3.27,3.53
2014-04-18,0.03,0.04,0.05,0.11,0.4,0.86,1.67,2.22,2.67,3.23,3.48
2014-04-25,0.01,0.03,0.05,0.11,0.43,0.91,1.74,2.3,2.71,3.23,3.48
2014-05-02,0.01,0.03,0.05,0.1,0.43,0.89,1.7,2.25,2.66,3.2,3.44
2014-05-09,0.02,0.03,0.05,0.1,0.41,0.89,1.65,2.19,2.62,3.15,3.42
2014-05-16,0.02,0.03,0.05,0.09,0.39,0.82,1.59,2.12,2.57,3.12,3.4
2014-05-23,0.03,0.03,0.05,0.09,0.36,0.79,1.55,2.08,2.54,3.12,3.4
2014-05-30,0.04,0.04,0.06,0.1,0.38,0.78,1.53,2.05,2.47,3.05,3.33
2014-06-06,0.03,0.04,0.06,0.1,0.4,0.84,1.64,2.17,2.59,3.16,3.43
2014-06-13,0.03,0.04,0.06,0.11,0.44,0.91,1.69,2.21,2.62,3.17,3.44
2014-06-20,0.02,0.03,0.06,0.1,0.49,0.95,1.72,2.23,2.63,3.17,3.44
2014-06-27,0.01,0.03,0.06,0.11,0.47,0.92,1.68,2.17,2.57,3.12,3.39
2014-07-04,0.02,0.02,0.06,0.11,0.49,0.93,1.68,2.19,2.6,3.16,3.42
2014-07-11,0.02,0.03,0.06,0.11,0.5,0.96,1.69,2.18,2.57,3.11,3.38
2014-07-18,0.02,0.02,0.06,0.11,0.49,0.96,1.69,2.16,2.53,3.06,3.33
2014-07-25,0.03,0.03,0.06,0.11,0.51,0.98,1.69,2.14,2.49,3.01,3.26
2014-08-01,0.02,0.03,0.06,0.12,0.53,1.0,1.73,2.19,2.53,3.03,3.28
2014-08-08,0.03,0.03,0.05,0.11,0.46,0.92,1.64,2.12,2.47,3.0,3.26
2014-08-15,0.04,0.04,0.05,0.1,0.44,0.89,1.59,2.06,2.41,2.95,3.22
2014-08-22,0.03,0.03,0.06,0.11,0.48,0.93,1.63,2.07,2.41,2.93,3.2
2014-08-29,0.02,0.03,0.05,0.11,0.51,0.97,1.66,2.06,2.37,2.85,3.11
2014-09-05,0.02,0.03,0.05,0.1,0.53,1.0,1.7,2.13,2.44,2.93,3.19
2014-09-12,0.01,0.02,0.05,0.11,0.57,1.06,1.78,2.22,2.54,3.01,3.27
2014-09-19,0.01,0.02,0.04,0.12,0.58,1.07,1.82,2.28,2.61,3.1,3.34
2014-09-26,0.01,0.01,0.03,0.1,0.58,1.06,1.79,2.24,2.55,3.01,3.25
2014-10-03,0.01,0.02,0.04,0.11,0.56,1.04,1.73,2.17,2.47,2.92,3.16
2014-10-10,0.02,0.01,0.05,0.1,0.49,0.94,1.61,2.04,2.36,2.82,3.07
2014-10-17,0.03,0.02,0.05,0.1,0.37,0.77,1.41,1.85,2.19,2.67,2.95
2014-10-24,0.03,0.02,0.06,0.11,0.4,0.8,1.47,1.91,2.25,2.73,3.01
2014-10-31,0.02,0.02,0.06,0.11,0.46,0.89,1.57,2.0,2.32,2.78,3.05
2014-11-07,0.04,0.03,0.06,0.12,0.52,0.97,1.63,2.05,2.36,2.79,3.06
2014-11-14,0.05,0.02,0.07,0.14,0.54,0.98,1.64,2.05,2.36,2.8,3.08
2014-11-21,0.04,0.02,0.07,0.14,0.53,0.97,1.64,2.04,2.33,2.78,3.05
2014-11-28,0.05,0.02,0.07,0.14,0.51,0.93,1.56,1.96,2.25,2.68,2.96
2014-12-05,0.03,0.02,0.08,0.15,0.56,0.98,1.6,2.0,2.27,2.69,2.97
2014-12-12,0.03,0.03,0.1,0.2,0.61,1.04,1.61,1.95,2.19,2.55,2.84
2014-12-19,0.03,0.04,0.11,0.23,0.63,1.06,1.61,1.93,2.14,2.47,2.75
2014-12-26,0.01,0.03,0.14,0.27,0.73,1.17,1.74,2.05,2.24,2.54,2.81
2015-01-02,0.02,0.03,0.12,0.25,0.69,1.11,1.67,1.98,2.18,2.47,2.75
2015-01-09,0.02,0.03,0.09,0.24,0.63,1.01,1.5,1.79,2.0,2.29,2.56
2015-01-16,0.02,0.03,0.08,0.18,0.51,0.83,1.32,1.62,1.86,2.19,2.46
2015-01-23,0.02,0.03,0.08,0.17,0.53,0.87,1.35,1.65,1.85,2.17,2.42
2015-01-30,0.02,0.02,0.08,0.17,0.51,0.84,1.28,1.57,1.77,2.1,2.33
2015-02-06,0.01,0.02,0.07,0.21,0.54,0.88,1.31,1.62,1.81,2.18,2.39
2015-02-13,0.02,0.01,0.07,0.24,0.65,1.04,1.51,1.82,2.0,2.33,2.58
2015-02-20,0.02,0.02,0.07,0.24,0.67,1.06,1.58,1.92,2.11,2.49,2.72
2015-02-27,0.02,0.02,0.07,0.22,0.63,1.01,1.51,1.83,2.01,2.39,2.61
2015-03-06,0.02,0.02,0.08,0.25,0.68,1.09,1.61,1.94,2.13,2.51,2.73
2015-03-13,0.03,0.03,0.1,0.25,0.69,1.09,1.61,1.94,2.14,2.5,2.72
2015-03-20,0.02,0.03,0.13,0.25,0.63,1.0,1.49,1.8,2.0,2.36,2.57
2015-03-27,0.02,0.03,0.12,0.26,0.59,0.94,1.42,1.73,1.94,2.29,2.52
2015-04-03,0.03,0.03,0.12,0.25,0.55,0.87,1.34,1.68,1.91,2.28,2.52
2015-04-10,0.02,0.03,0.1,0.22,0.54,0.87,1.36,1.69,1.93,2.31,2.56
2015-04-17,0.02,0.02,0.09,0.23,0.52,0.85,1.33,1.66,1.9,2.3,2.55
2015-04-24,0.02,0.03,0.1,0.24,0.55,0.87,1.36,1.69,1.94,2.36,2.61
2015-05-01,0.0,0.01,0.07,0.25,0.57,0.91,1.42,1.78,2.03,2.47,2.72
2015-05-08,0.01,0.01,0.08,0.24,0.62,0.99,1.54,1.92,2.19,2.65,2.91
2015-05-15,0.01,0.02,0.09,0.24,0.59,0.96,1.54,1.96,2.24,2.74,3.02
2015-05-22,0.02,0.02,0.08,0.23,0.61,0.98,1.56,1.96,2.23,2.75,3.02
2015-05-29,0.01,0.01,0.08,0.26,0.63,0.98,1.52,1.89,2.13,2.64,2.89
2015-06-05,0.02,0.02,0.07,0.27,0.67,1.05,1.65,2.05,2.31,2.8,3.04
2015-06-12,0.01,0.02,0.09,0.28,0.73,1.12,1.75,2.16,2.42,2.88,3.14
2015-06-19,0.0,0.01,0.09,0.27,0.68,1.05,1.65,2.06,2.32,2.81,3.09
2015-06-26,0.0,0.01,0.08,0.29,0.69,1.07,1.71,2.14,2.41,2.9,3.19
2015-07-03,0.01,0.01,0.11,0.27,0.65,1.03,1.65,2.09,2.38,2.87,3.15
2015-07-10,0.02,0.02,0.08,0.26,0.6,0.96,1.57,2.01,2.31,2.78,3.08
2015-07-17,0.03,0.02,0.1,0.28,0.67,1.04,1.67,2.09,2.38,2.85,3.15
2015-07-24,0.04,0.04,0.13,0.33,0.72,1.07,1.68,2.06,2.32,2.73,3.03
2015-07-31,0.05,0.06,0.14,0.33,0.69,1.03,1.59,1.98,2.25,2.65,2.95
2015-08-07,0.04,0.07,0.19,0.36,0.72,1.07,1.6,1.96,2.22,2.58,2.89
2015-08-14,0.05,0.1,0.24,0.39,0.71,1.05,1.57,1.93,2.18,2.54,2.85
2015-08-21,0.03,0.05,0.23,0.39,0.69,1.01,1.52,1.87,2.12,2.49,2.8
2015-08-28,0.03,0.06,0.21,0.36,0.67,0.98,1.47,1.87,2.14,2.56,2.87
2015-09-04,0.01,0.04,0.25,0.37,0.72,1.03,1.5,1.9,2.18,2.63,2.94
2015-09-11,0.03,0.04,0.26,0.39,0.74,1.05,1.53,1.91,2.21,2.65,2.97
2015-09-18,0.0,0.04,0.21,0.41,0.75,1.05,1.54,1.92,2.22,2.67,3.01
2015-09-25,0.0,0.01,0.09,0.34,0.7,0.99,1.47,1.86,2.16,2.6,2.96
2015-10-02,0.0,0.0,0.08,0.31,0.63,0.92,1.36,1.74,2.05,2.49,2.85
2015-10-09,0.0,0.0,0.07,0.27,0.63,0.92,1.37,1.76,2.09,2.53,2.91
2015-10-16,0.01,0.01,0.08,0.23,0.61,0.89,1.34,1.71,2.03,2.46,2.87
2015-10-23,0.04,0.01,0.12,0.23,0.64,0.91,1.38,1.76,2.06,2.5,2.89
2015-10-30,0.02,0.05,0.2,0.31,0.71,0.99,1.46,1.83,2.11,2.53,2.9
2015-11-06,0.05,0.06,0.28,0.41,0.83,1.15,1.64,1.99,2.26,2.67,3.01
